брусничный соус,г,167
брынза,по вкусу,292
брынза сербская,г,192
брюква,г,137
буженина,г,126
бузина сироп,ст. л.,144
букет гарни,пучок,350
булгур,г,226
булка,кусок,89
булка белая,г,91
булка сдобная,г,201
булочки,г,247
булочки белые черствые,г,120
булочки бриошь,шт.,290
булочки вчерашние,шт.,190
булочки для гамбургеров,шт.,141
булочки зерновые,шт.,97
булочки ржаные,кусок,100
булочки с кунжутом,шт.,320
бульон,г,350
бульонные кубики,г,156
бурбон,г,88
Буррата,г,282
буряк,г,349
бусинки кондитерские,ч. л.,155
бусинки кондитерские серебряные,по вкусу,98
бычий хвост,г,175
ванилин,г,234
ваниль в стручках,г,219
ванильная настойка,ст. л.,172
ванильная эссенция,г,267
ванильный порошок,г,297
ванильный сироп,г,117
ванильный экстракт,по вкусу,131
варенье,г,207
васаби,г,100
вафельная крошка,г,295
вафельные коржи,г,155
вафельные трубочки,г,256
вафли,г,261
вафли шоколадные,г,256
вермишель,г,153
вермишель яичная,г,175
вермут,г,88
вермут белый,г,239
вермут сухой,г,135
ветчина,г,312
ветчина вареная,г,222
ветчина варено-копченая,кусок,118
ветчина копченая,г,347
ветчина пармская,г,207
ветчина сырокопченая,г,199
вешенки,г,252
винегрет,г,96
винный камень,щепотка,254
винный уксус,г,268
винный уксус белый,г,93
винный уксус красный,ч. л.,204
винный уксус на чесноке,ч. л.,231
винный уксус на эстрагоне,ст. л.,214
вино белое,по вкусу,179
вино белое полусладкое,г,314
вино белое полусухое,г,150
вино белое сладкое,г,113
вино белое столовое,стакан,270
вино белое сухое,г,278
виноград,г,272
виноград без косточек,г,119
виноград белый,г,123
виноград изабелла,кг,322
виноградное желе,ст. л.,311
виноградные листья,г,282
виноградные листья маринованные,г,305
виноградные листья молодые,шт.,182
виноградный сок,г,266
виноградный сок осветленный,ч. л.,237
виноград синий,г,256
виноград черный,г,139
вино десертное,г,86
вино игристое сухое,г,238
вино красное,г,220
вино красное полусладкое,г,150
вино красное полусухое,г,229
вино красное сладкое,г,330
вино красное сухое,г,156
вино крепленое,г,179
вино розовое полусладкое,ст. л.,93
вино розовое полусухое,г,294
виски,г,157
витамин C в порошке,г,235
вишневая настойка,мл,300
вишневое варенье,г,232
вишневые листья,г,222
вишневый джем,г,211
вишневый ликер,по вкусу,194
вишневый сироп,стакан,219
вишневый сок,г,311
вишня,г,276
вишня вяленая,г,270
вишня замороженная,г,133
вишня засахаренная кондитерская,шт.,201
вишня коктейльная,г,332
вишня мараскино,шт.,273
"вишня, протертая с сахаром",г,120
вода,г,258
вода минеральная без газа,стакан,236
вода минеральная газированная,г,339
водка,г,127
водка анисовая,ч. л.,278
водоросли,г,279
вустерширский соус,г,160
галангал корень,долька,237
галеты,г,147
гамбургер,г,91
ганаш,г,135
гарам масала,г,136
гарнир,г,253
гаспачо,г,122
гвоздика,г,256
гвоздика молотая,по вкусу,119
герань листья,г,120
геркулес,г,276
глазурь,г,330
глазурь белая,г,293
глазурь готовая,по вкусу,328
глазурь черная,по вкусу,279
глазурь шоколадная белая,г,124
глутамат натрия,г,196
глюкоза,г,272
глюкоза сироп,г,234
говядина,г,164
говядина на кости,г,237
говяжий фарш,по вкусу,128
говяжий язык,г,300
говяжье сердце,по вкусу,262
говяжьи бифштексы,г,127
говяжьи голяшки,г,233
говяжьи легкие,г,296
говяжьи ребра,г,145
говяжьи стейки рибай,г,184
говяжья вырезка,шт.,133
говяжья грудинка,кг,159
говяжья лопатка,г,295
говяжья мозговая кость,шт.,87
говяжья мякоть,кг,326
говяжья печень,шт.,132
говяжья черева,г,248
говяжья шейка,кг,169
годжи,г,287
голец филе,шт.,94
голубика,г,118
голубика замороженная,г,115
голубь,г,272
горбуша,по вкусу,118
горбуша в собственном соку,банка,247
горбуша филе,г,272
горгонзола,г,244
горгонзола пиканте,г,80
горох,г,245
горох колотый,г,247
гороховые ростки,горсть,155
гороховый суп,г,214
горошек зеленый,г,294
горошек зеленый замороженный,г,268
горошек зеленый консервированный,г,83
горошек стручковый свежий,г,295
горчица,г,107
горчица дижонская,г,264
горчица дижонская с медом,г,101
горчица желтая семена,г,311
горчица острая,г,233
горчица русская,ст. л.,265
горчица семена,г,180
горчица с зернами,г,123
горчица сухая,г,107
горчица французская,г,168
горчица цитрусовая,г,204
горчичное масло,г,267
горчичный порошок,г,232
грана падано,ст. л.,101
гранатные зерна,г,312
гранатовая паста,ст. л.,302
гранатовый сироп,г,174
гранатовый сок,г,214
гранатовый сок свежевыжатый,мл,303
гранатовый соус,ч. л.,251
гранаты,г,239
гранита,г,278
гранола с орехами,г,202
граппа,ч. л.,283
гратен,кг,310
грейпфрутовая цедра,г,120
грейпфрутовый сок,г,203
грейпфруты,г,233
грейпфруты розовые,г,153
гренадин,г,219
гренки,г,215
грецкие орехи,г,330
грецкие орехи рубленые,г,286
гречневая крупа,г,157
гречневая крупа зеленая,ст. л.,215
гречневая лапша соба,г,346
гречневая мука,г,323
гречневое молоко,стакан,139
гречневые хлопья,г,194
грибы,г,124
грибы белые,г,184
грибы белые замороженные,г,153
грибы белые маринованные,г,301
грибы белые сухие,г,283
грибы замороженные,г,149
грибы замороженные (опята и маслята),г,87
грибы лесные,г,137
грибы маринованные,г,281
грибы свежие,г,282
грибы соленые,г,273
грибы соломенные консервированные,шт.,311
грибы сухие,г,157
грибы шиитаке,г,256
грибы шиитаке сухие,г,136
гриль,г,151
гриссини,г,277
грудинка,г,181
грудинка варено-копченая,г,203
грудинка копченая,по вкусу,81
грушевое пюре,г,215
грушевый ликер,мл,333
грушевый сироп,мл,88
грушевый сок,г,238
грушевый уксус,ст. л.,273
груши,по вкусу,289
груши вяленые,г,344
грюйер,г,201
гуава,шт.,343
гуанчиале,г,186
гурьевская каша,г,93
гусиная грудка копченая,г,187
гусиная печень,г,335
гусиный жир,ст. л.,153
гусь,г,279
гусь тушка,кг,206
дайкон,г,80
детское питание,г,330
джем,г,137
джин,г,240
джусай,г,204
диоксид титана,г,242
долма,г,145
дорада,шт.,161
дорада потрошеная с головой,шт.,325
дорада с головой,шт.,191
дорада тушка,шт.,329
драже,г,309
дрожжи домашние,г,336
дрожжи свежие,г,210
дрожжи сухие,по вкусу,136
дубовая кора,г,310
душица,г,303
дыня,г,109
ежевика,г,244
ежевика замороженная,г,319
ерш,г,269
ёрш-носарь,шт.,302
желатин,г,239
желатин листовой,по вкусу,126
желе,г,221
желе для торта,упаковка,135
желирующее вещество,упаковка,148
желирующий сахар,г,238
женьшень,г,211
жидкий дым,г,242
жимолость,г,263
жир,г,318
жир вытопленный,стакан,98
жир кулинарный,г,94
жир растительный,г,314
заатар,щепотка,307
завтрак сухой,г,114
завтрак сухой подушечки,г,283
загуститель для сливок,г,232
зайчатина,г,234
закваска,пакет,219
закваска вечная,г,142
заменитель сахара,по вкусу,269
заменитель сахара стевия,г,339
заправка для салатов готовая,г,163
зверобой,по вкусу,324
зелень,г,293
зелень рубленая,г,115
земляника,по вкусу,107
земляника замороженная,г,128
зефир,г,158
зира,г,277
злаковые хлопья,г,306
зубатка,г,200
зубатка филе,г,198
изолят соевого протеина,г,114
изюм,г,142
изюм без косточек,г,178
изюм белый,г,207
изюм черный,г,93
икра,г,123
икра вяленой рыбы,г,110
икра горбуши зернистая,г,328
икра красная,г,150
икра красной рыбы мелкая,г,157
икра летучей рыбы,г,162
икра лосося,г,169
икра мойвы,г,94
икра палтуса,г,155
икра судака,г,268
икра черная,г,330
имбирное варенье,г,254
имбирное печенье,по вкусу,310
имбирные цукаты,ст. л.,341
имбирь,г,217
имбирь засахаренный,г,97
имбирь корень,г,229
имбирь маринованный,г,118
имбирь молотый,г,195
индейка,г,264
индейка голень,г,295
индейка грудка,г,304
индейка копченая,г,214
индейка тушка,шт.,155
индейка фарш,г,234
индейка филе,г,147
индоутка,шт.,311
индюшачья печень,г,280
инжир,г,167
инжир свежий,г,169
инжир сушеный,г,259
ирга,г,329
ириски,г,323
итальянские травы,г,119
йогурт,г,174
йогурт греческий,г,274
йогурт жирный,г,237
йогурт козий,г,308
йогурт натуральный,г,190
йогурт нежирный,г,104
йогурт обезжиренный,г,261
йогурт фруктовый,г,108
кабачки,г,232
кабачки замороженные,г,310
кабачки молодые,г,255
каджунская смесь специй,ст. л.,114
какао,горсть,300
какао-бобы,г,141
какао-масло,г,122
какао-порошок,по вкусу,232
какао-порошок обезжиренный,г,221
какао сгущенное,банка,207
калина,по вкусу,243
калина протертая,г,291
калинджи семена,ч. л.,89
кальвадос,г,146
кальмары,г,299
кальмары вареные,г,297
кальмары замороженные,г,116
кальмары консервированные,г,99
кальмары филе,шт.,284
камамбер,упаковка,120
камбала,г,261
камбала филе,г,129
кампари,мл,198
кандурин золотой,ч. л.,289
каннеллони,г,334
капеллини,г,341
каперсы,г,214
каперсы в винном уксусе,г,169
каперсы маринованные,г,181
капуста белокочанная,г,281
капуста брюссельская,г,134
капуста брюссельская замороженная,г,158
капуста кале,г,271
капуста квашеная,по вкусу,102
капуста кольраби,г,145
капуста краснокочанная,г,242
капуста морская,по вкусу,174
капуста морская замороженная,г,178
капуста морская сушеная,г,167
капуста пекинская,г,334
капуста савойская,г,161
капуста цветная,г,197
капуста цветная замороженная,г,100
капустный рассол,г,209
капучино,г,267
каракатица,г,297
каракатица очищенная,г,156
карамбола,г,141
карамель,мл,149
карамельный соус,г,100
карамель с начинкой,г,171
карамель соленая,г,350
карась,г,219
карбонад,г,341
кардамон,г,274
кардамон зерна,ч. л.,214
кардамон молотый,г,345
кардамон стручки,шт.,350
каркаде,г,319
карп,г,214
карп зеркальный,кг,330
карп филе,кг,343
карри,г,215
карри листья,г,330
карри паста,пакет,136
картофель,г,229
картофель вареный,г,258
картофель вареный в мундире,г,218
картофель молодой,г,91
картофельное пюре,по вкусу,210
картофельные ньокки,г,189
картофельные хлопья,г,171
картофельные чипсы,г,185
картофельный крахмал,г,168
картофельный отвар,г,297
картофельный хэш замороженный,г,152
картофель печеный,г,259
катык,г,161
каффир-лайм листья,по вкусу,187
каша,г,308
каша для детского питания,г,240
каштановая мука,г,178
каштановый крем,г,232
каштаны,г,259
каштаны вареные,г,335
каштаны консервированные,г,286
каштаны очищенные,г,291
квас,г,272
квасное сусло,г,94
квасной концентрат сухой,упаковка,134
квас хлебный,г,119
кедровая мука,г,171
кедровые орехи,г,108
кедровые орехи жареные,г,131
кета,г,127
кетчуп острый,по вкусу,235
кетчуп томатный,г,166
кетчуп тосканский,ст. л.,299
кетчуп шашлычный,г,221
кефаль,г,262
кефир,по вкусу,215
кефир 1%,г,342
"кефир 2,5%",г,296
"кефир 3,2%",г,189
кефир обезжиренный,г,179
кешью,г,345
кивано,г,287
киви,кг,293
киви желе,г,301
кижуч,г,252
кижуч горячего копчения филе,г,163
кизил,г,266
килька,г,256
кимчи,г,306
кинза свежая,зубчик,247
кинза сушеная,г,211
киноа,г,289
киноа молотая,г,328
кипяток,г,219
кирш,ст. л.,308
кисель,г,254
кисель сухой,г,181
кисломолочный напиток Тан,мл,191
кишки,г,157
клейковина,г,319
клементины,г,144
кленовый сироп,г,336
клубника,г,116
клубника в сиропе,г,165
клубника замороженная,г,252
"клубника, протертая с сахаром",г,331
клубника сушеная,г,207
клубничное варенье,г,201
клубничное желе,упаковка,296
клубничное пюре,г,257
клубничный джем,г,286
клубничный джем густой,мл,324
клубничный компот,стакан,289
клубничный ликер,г,203
клубничный сироп,г,259
клюква,г,93
клюква вяленая,г,341
клюква замороженная,г,267
"клюква, протертая с сахаром",г,190
клюквенное варенье,г,82
клюквенный джем,г,90
клюквенный морс,ст. л.,176
клюквенный сироп,г,159
клюквенный соус,г,89
козлиная печень,г,253
козлятина молодая,кг,269
кока-кола,ст. л.,126
кокосовая вода,стакан,150
кокосовая мука,ст. л.,147
кокосовая стружка,г,179
кокосовая стружка цветная,г,332
кокосовое масло,мл,120
кокосовое молоко,г,222
кокосовые сливки,г,274
кокосовый ликер,ст. л.,272
кокосовый экстракт,г,209
кокосы,г,99
кола,г,197
колбаса,г,292
колбаса вареная,г,84
колбаса варено-копченая,г,344
колбаса копченая,г,163
колбаса кровяная,г,135
колбаса полукопченая,г,149
колбаса сырокопченая,г,291
колбаска свиная свежая (salsiccia),шт.,128
колбаски,г,330
колбаски для жарки,г,287
колбаски домашние,шт.,186
колбаски охотничьи,г,260
колбаски сырокопченые,шт.,305
компот,г,243
конопляное масло,ст. л.,168
конопля семена,г,143
конфеты,по вкусу,133
конфеты M&M’s,г,110
конфеты жевательные лакричные,г,300
конфеты Коровка,г,118
конфеты Трюфель,г,118
конфитюр,по вкусу,107
конфитюрка,упаковка,217
коньяк,г,343
копчености,г,234
коренья,по вкусу,238
кориандр,г,96
кориандр зелень,г,232
кориандр молотый,г,326
кориандр семена,г,252
коринка,ст. л.,251
корица,г,122
корица молотая,г,214
корнишоны,г,169
корнишоны маринованые,г,327
корюшка,г,202
корюшка горячего копчения,г,307
кости,г,108
кости мозговые,г,237
кость сахарная,г,339
кофе в зернах,стакан,80
кофе зеленый,г,100
кофейные зерна в шоколаде,г,146
кофейный ликер,г,328
кофейный ликер Kahlua,мл,300
кофейный напиток,мл,349
кофейный сироп,г,127
кофейный экстракт,мл,159
кофе молотый,ст. л.,252
кофе растворимый,г,95
кофе свежесваренный,г,217
кофе черный,г,331
кофе эспрессо,стакан,183
крабовое мясо,г,116
крабовые палочки,по вкусу,324
краб снежный,по вкусу,298
крабы,г,253
крапива,г,247
краситель-гель пищевой,шт.,121
краситель пищевой,г,95
краситель пищевой вишневый,щепотка,230
краситель пищевой желтый,г,252
краситель пищевой зеленый,ст. л.,90
краситель пищевой красный,г,99
краситель пищевой оранжевый,г,169
краситель пищевой фиолетовый,г,268
краситель пищевой черный,г,122
красная смородина,г,343
"красная смородина, протертая с сахаром",ст. л.,95
красноперка,шт.,234
красносмородиновое варенье,г,289
красный винный соус,г,196
крахмал,г,289
креветки,г,143
креветки замороженные,г,256
креветки королевские,г,189
креветки очищенные,г,263
креветки очищенные в рассоле,г,86
креветки салатные,г,126
креветки сушеные,г,295
креветки тигровые,г,176
крекер,г,190
крекер соленый,г,130
крем заварной,г,165
крем заварной порошковый,г,342
крем-фреш,г,144
кресс-салат,г,330
кровь,мл,87
кролик,г,246
кролик тушка,г,217
кролик филе,г,289
кроличья печень,г,126
круассаны,по вкусу,343
крутоны мелкие,г,331
крыжовник,г,209
крыжовниковое варенье,банка,281
кукуруза,г,323
кукуруза замороженная,г,218
кукуруза консервированная,г,181
кукуруза обжаренная кикос,г,345
кукурузная крупа,г,81
кукурузная мука,г,212
кукурузное масло,г,168
кукурузные лепешки,шт.,316
кукурузные палочки,г,222
кукурузные хлопья,г,161
кукурузные хлопья глазированные,г,267
кукурузные чипсы,г,205
кукурузный (золотой) сироп,г,287
кукурузный крахмал,по вкусу,315
кумин,г,139
кумкваты,горсть,313
кунжут,г,104
кунжутная мука,г,121
кунжутная паста,г,299
кунжутное масло,г,111
кунжутные семечки,по вкусу,174
кунжут черный,ч. л.,335
купаты,шт.,252
курага,по вкусу,271
курдючное сало,г,302
курдючный жир,г,287
куриная ветчина,г,334
куриная кожа,г,100
куриная печень,г,289
куриное карпаччо,г,292
куриное филе,г,137
куриные бедра,г,278
куриные голени,г,320
куриные голени копченые,шт.,172
куриные грудки,г,335
куриные грудки вареные,г,101
куриные грудки копченые,г,136
куриные желудочки,шт.,185
куриные кости,г,327
куриные крылья,г,173
куриные окорочка,г,242
куриные окорочка копченые,г,196
куриные потрошки,г,323
куриные сердечки,г,279
куриный бульон,г,137
куриный паштет,г,283
куриный суповой набор,кг,266
куриный фарш,г,261
курица,г,168
курица вареная,г,155
курица для жарки,кг,144
курица копченая,г,107
курица тушка,г,255
куркума,г,347
куропатки,г,117
кускус,г,109
кускус жемчужный,стакан,107
кэроб,г,137
лаванда,г,108
лаванда сушеная,щепотка,192
лавандовый краситель,ч. л.,156
лаваш,по вкусу,175
лаваш армянский,г,333
лаваш персидский круглый,г,285
лаваш тонкий,пласт,329
лавровые листья свежие,шт.,229
лавровый лист,г,264
лайм,г,252
лайм листья,шт.,230
лаймовая цедра,г,332
лаймовый сок,г,210
лангустины,шт.,289
лапша,г,301
лапша для лагмана,упаковка,339
лапша ширатаки,г,264
лапша яичная в гнездах,шт.,214
латук,г,303
легкие,г,99
лед,г,299
леди-фиш тушка,шт.,304
лемонграсс (лимонное сорго),г,157
лен семена,г,110
лепешки,г,133
лепешки арабские,шт.,205
лесные орехи,г,189
лечо,г,227
ливер,г,251
ликер,г,266
ликер Alchermes,г,152
ликер Amaretto,г,301
ликер Baileys,г,126
ликер Cointreau,г,163
ликер кремовый,г,162
ликер сливочный,г,254
лимонад,г,176
лимонная кислота,г,322
лимонная цедра,г,108
лимонник стебель,г,223
лимонник ягоды,г,299
лимонные корочки засахаренные,г,93
лимонные цукаты,г,236
лимонный сок,г,251
лимонный уксус,г,320
лимонный экстракт,г,257
лимончелло,г,241
лимоны,г,167
лингвине,шт.,211
лисички,г,133
лисички сушеные,г,276
личи,шт.,237
личи компот,г,348
лобстер,г,251
лонган,г,97
лонгконг,шт.,268
лососевые молоки,г,95
лососевый фарш,г,92
лосось,г,347
лосось горячего копчения,г,142
лосось копченый,г,254
лосось свежесоленый,г,85
лосось свежий,г,294
лосось свежий филе,г,200
лосось слабосоленый,г,139
лосось стейки,г,308
лосось филе,г,120
лосось филе на коже,г,264
лосось холодного копчения,г,310
лосятина,кг,197
лук белый,по вкусу,102
лук зеленый,г,115
лук красный,по вкусу,253
лук маринованный,г,160
луковая шелуха,г,309
луковый порошок,г,244
лук-порей,горсть,103
лук-резанец,по вкусу,228
лук репчатый,г,91
лук репчатый мелкий,г,97
лук салатный,шт.,188
лук сушеный,г,122
лук-шалот,г,167
лук-шалот красный,шт.,186
льняная мука,г,121
льняное масло,ч. л.,180
льняное семя,г,287
льняное семя молотое,г,270
любисток,г,215
маасдам,г,212
мадера,г,124
майонез,г,233
майонез домашний,г,261
майонез легкий,г,248
майонезный соус «Слобода» Постный,г,304
майонез оливковый,г,184
майонез «Слобода» Легкий,г,117
майонез «Слобода» На перепелиных яйцах,г,345
майонез «Слобода» Оливковый,г,179
майонез «Слобода» Провансаль,г,245
майонез «Слобода» С лимонным соком,г,191
майонез «Слобода» Сметанный,г,114
майоран,г,298
майоран свежий,по вкусу,295
майоран сушеный,г,287
мак,г,198
макаронные изделия,г,226
макаронные изделия мелкие,г,128
макароны,г,266
макароны-бабочки (farfalle),г,88
макароны-бабочки (farfalle) мини,г,80
макароны баветте,г,120
макароны-бантики,г,137
макароны букатини,г,220
макароны джильи,г,306
макароны диталони,г,226
макароны-звездочки,стакан,243
макароны орзо,г,88
макароны-ракушки (conchiglie),г,94
макароны-ракушки (conchiglie rigate),г,122
макароны-ракушки крупные,г,199
макароны рисони,г,240
макароны-рожки (pipe rigate),г,217
макароны-спиральки (fusilli),г,185
макароны-ушки (orecchiette),г,201
маккерончини,г,267
мак молотый,г,310
маковая масса,пачка,152
малина,г,290
малина замороженная,г,94
"малина, протертая с сахаром",стакан,330
малина сушеная,г,167
малиновое варенье,г,335
малиновое желе,г,90
малиновое пюре,г,280
малиновый джем,г,183
малиновый крем,г,178
малиновый сироп,ч. л.,155
малиновый соус,ч. л.,163
малиновый уксус,мл,239
малиновый чай,г,295
манго,по вкусу,211
манговый сироп,мл,94
манго консервированное,г,302
мангольд,г,254
мангустин,шт.,187
мандариновое пюре,г,107
мандариновые цукаты,г,181
мандариновый сок,г,189
мандарины,по вкусу,127
мандарины в собственном соку,г,126
манная крупа,г,287
маракуйя,г,331
маргарин,г,142
маргарин сливочный,г,166
мармелад,по вкусу,292
мармелад бутербродный,г,275
марсала,стакан,280
мартини,г,204
мартини красный,г,136
марципан,по вкусу,107
марципан зеленый,г,144
марципан розовый,г,332
маршмеллоу,г,309
маршмеллоу крем,г,197
маршмеллоу мини,г,105
маскарпоне,г,103
маслины,г,266
маслины без косточек,г,100
масло авокадо,г,172
масло виноградных косточек,г,233
масло грецкого ореха,ч. л.,257
масло для фритюра,г,120
масло кедрового ореха,г,244
маслята,г,344
мастика,г,88
мастика желатиновая,г,147
мастика шоколадная,г,270
матча,г,225
мафальдине,г,158
маца,г,272
мацони,г,177
маш,г,239
мед,г,236
мед акации,г,106
мед гречишный,г,99
мед жидкий,г,119
мед лавандовый,г,321
мелисса,г,196
меренги,шт.,243
мидии,г,217
мидии в раковинах,г,265
мидии в раковинах крупные черные,г,170
мидии в раковинах мелкие зеленые,г,310
мидии замороженные,шт.,218
мидии копченые в масле,г,84
микрозелень,горсть,202
миндаль,г,334
миндаль жареный,г,155
миндаль измельченный,г,229
миндальная масса,г,214
миндальная мука,г,149
миндальная паста,г,279
миндальная эссенция,г,126
миндальное масло,г,323
миндальное молоко,г,109
миндальное печенье,г,252
миндальное пралине,г,299
миндальные лепестки,г,251
миндальный ликер,г,312
миндальный сироп,г,189
миндальный экстракт,капля,132
миндаль очищенный,г,114
миндаль рубленый,г,142
мини-кукуруза,шт.,300
минога,г,207
минтай,г,317
минтай печень,г,80
минтай филе,г,296
мисо-паста,г,300
мисо-суп,пакет,259
можжевельник ягоды,г,279
мойва,г,84
моллюски,г,218
молоко,г,331
"молоко 0,5%",г,138
"молоко 1,5%",г,199
"молоко 2,5%",г,96
"молоко 3,2%",г,200
"молоко 3,6%",г,314
молоко 4%,г,152
молоко 6%,г,345
молоко козье,г,334
молоко концентрированное,г,129
молоко рисовое,мл,208
молоко сгущенное,г,347
молоко сгущенное вареное,ст. л.,324
молоко сгущенное с какао,г,322
молоко сухое,г,216
молоко сухое обезжиренное,ст. л.,228
молоко топленое,г,188
молочная смесь,г,330
молочные продукты,г,341
морепродукты,шт.,110
морковное пюре,г,250
морковь,г,311
морковь вареная,г,345
морковь крупная,г,166
морковь молодая,г,166
морковь по-корейски,г,301
морковь тертая,шт.,306
мороженое,по вкусу,264
мороженое ванильное,г,81
мороженое клубничное,г,185
мороженое лимонное,по вкусу,173
мороженое малиновое,г,125
мороженое пломбир,г,309
мороженое шоколадное,мл,194
морошка,г,153
морские гребешки,кг,104
морской коктейль,г,267
морской коктейль в масле,упаковка,192
морской коктейль замороженный,г,342
морской черт,г,129
морской язык,г,103
морской язык филе,г,101
мортаделла,г,268
моцарелла,г,246
моцарелла для запекания,г,260
моцарелла для пиццы,г,218
моцарелла мини,г,96
моцарелла с травами,г,196
моцарелла шарик большой,г,245
мука,г,262
мука 1 сорт,г,199
мука 2 сорт,г,247
мука «Аладушкин»,г,121
мука грубого помола,г,108
мука для темпуры,г,218
мука из пророщенной пшеницы,ст. л.,257
мука манитоба,г,334
мука самоподнимающаяся,г,344
мука с отрубями,ч. л.,203
мука с семечками,г,266
мука хлебопекарная,г,254
мука цельнозерновая,г,117
мускат белый,мл,245
мускатное вино,г,312
мускатный орех,г,182
мускатный орех молотый,г,290
мюсли,г,196
мягкий творог,г,99
мясной бульон,г,85
мясной фарш,г,268
мясо,г,83
мясо дикого кабана,г,323
мясо криля,г,264
мясо на косточке,кг,319
мята,г,171
мята сушеная,г,240
мятный сироп,г,264
мятный шнапс,г,331
нардек,г,259
нектарины,шт.,288
нога ягненка без кости,г,295
нори,г,308
нуга,г,329
нуга с орехами,г,255
нут,г,332
нутелла,г,317
нут консервированный,г,99
нутовая мука,г,135
облепиха,г,334
облепиха замороженная,г,124
облепиховый сироп,стакан,205
овощи,г,337
овощная смесь,г,215
овощная смесь замороженная,г,110
овощная смесь замороженная для wok,г,221
овощная смесь по-китайски,г,97
овощной бульон,по вкусу,137
овсяная мука,г,99
овсяное молоко,стакан,288
овсяное печенье,г,175
овсяное толокно,г,113
овсяные зерна,г,293
овсяные отруби,г,200
овсяные хлопья,г,285
овсяные хлопья быстрого приготовления,г,170
огуречный рассол,стакан,217
огурцы,г,107
огурцы консервированные,шт.,132
огурцы малосольные,шт.,172
огурцы маринованные,банка,172
огурцы свежие,г,224
огурцы соленые,г,100
одуванчики,г,270
окорок,г,171
окорок варено-копченый,г,95
окунь,г,341
окунь красный филе,г,168
окунь морской,г,219
окунь морской филе,г,298
окунь филе,г,151
оленина,г,262
оливки,г,289
оливки без косточек,г,151
оливки зеленые,по вкусу,94
оливки зеленые консервированные,банка,290
